"","label","title","author","journal","issn","volume","number","pages","year","doi","abstract","n_duplicates","AbstractID","screener initials","include or exclude (note: exclude only if the abstract is unrelated to our topic, if you are unsure mark as include)","ecological scale (e.g. interspecific or intraspecific)","topic area (e.g. predator-prey, parasite-host, male-female)"
"241","X.ISI.000168672400015","Cooperation and conflict in ant foundress associations: insights from geographical variation","Cahan, SH","ANIMAL BEHAVIOUR","0003-3472",61,"4","819-825",2001,"10.1006/anbe.2000.1671","Sociality can promote both cooperation and competition. although we assume social organisms possess adaptations that allow them to form groups and deal with within-group conflicts, these are often subtle and difficult to detect. Using a simple form of sociality displayed by young ant foundresses of the desert-seed-harvester ant, Messor pergandei, as a model system, I exploited intraspecific geographic variation in social behaviour to investigate how the social, context has altered individual behavioural strategies. I created social groups composed of two normally nonsocial foundresses, normally social foundresses and mixed groups, and compared foundresses' aggression and willingness to invest resources towards colony productivity. Nonsocial foundresses, presumably not adapted to social life, invested significantly more resources into colony growth than normally social foundresses, and experienced reduced survivorship in mixed groups. In contrast, social foundresses displayed two novel competitive behavioural strategies when confronted with nonsocial partners: retaliatory aggression and egg consumption. These results document that the evolution of social behaviour, rather than promoting cooperation, is driven by the evolution of competitive;e strategies designed to exploit group members and reduce the risk of being exploited by others. (C) 2001 The Association for the Study of Animal Behaviour.",2,"MA241","","","",""
"79","X.ISI.000365076600004","Fluorescent proteins function as a prey attractant: experimental evidence from the hydromedusa Olindias formosus and other marine organisms","Haddock, Steven H. D. and Dunn, Casey W.","BIOLOGY OPEN","2046-6390",4,"9","1094-1104",2015,"10.1242/bio.012138","Although proteins in the green fluorescent protein family (GFPs) have been discovered in a wide array of taxa, their ecological functions in these organisms remain unclear. Many hypothesized roles are related to modifying bioluminescence spectra or modulating the light regime for algal symbionts, but these do not explain the presence of GFPs in animals that are non-luminous and non-symbiotic. Other hypothesized functions are unrelated to the visual signals themselves, including stress responses and antioxidant roles, but these cannot explain the localization of fluorescence in particular structures on the animals. Here we tested the hypothesis that fluorescence might serve to attract prey. In laboratory experiments, the predator was the hydromedusa Olindias formosus (previously known as O. formosa), which has fluorescent and pigmented patches on the tips of its tentacles. The prey, juvenile rockfishes in the genus Sebastes, were significantly more attracted (P<1x10(-5)) to the medusa's tentacles under lighting conditions where fluorescence was excited and tentacle tips were visible above the background. The fish did not respond significantly when treatments did not include fluorescent structures or took place under yellow or white lights, which did not generate fluorescence visible above the ambient light. Furthermore, underwater observations of the behavior of fishes when presented with a brightly illuminated point showed a strong attraction to this visual stimulus. In situ observations also provided evidence for fluorescent lures as supernormal stimuli in several other marine animals, including the siphonophore Rhizophysa eysenhardti. Our results support the idea that fluorescent structures can serve as prey attractants, thus providing a potential function for GFPs and other fluorescent proteins in a diverse range of organisms.",2,"MA79","","","",""
"163","X.ISI.000286473400011","Evolution of intra-ejaculate sperm interactions: do sperm cooperate?","Higginson, Dawn M. and Pitnick, Scott","BIOLOGICAL REVIEWS","1464-7931",86,"1","249-270",2011,"10.1111/j.1469-185X.2010.00147.x","Sperm are often considered to be individuals, in part because of their unique genetic identities produced as a result of synapsis during meiosis, and in part due to their unique ecology, being ejected away from the soma to continue their existence in a foreign environment. Selection at the level of individual sperm has been suggested to explain the evolution of two enigmatic sperm phenotypes: sperm heteromorphism, where more than one type of sperm is produced by a male, and sperm conjugation, where multiple sperm join together for motility and transport through the female reproductive tract before dissociation prior to fertilization. In sperm heteromorphic species, only one of the sperm morphs typically participates in fertilization, with the non-fertilizing ``parasperm{''} being interpreted as reproductive altruists. Likewise, in species with sperm conjugation, high levels of sperm mortality have been suggested to be required for conjugate break-up and this has been considered evidence of kin-selected altruism. However, it is unclear if sperm possess the heritable variation in fitness (i.e. are individuals) required for the evolution of cooperation. We investigate the question of sperm individuality by focusing on how sperm morphology is determined and how sperm conjugates are formed. Concentrating on sperm conjugation, we discuss functional hypotheses for the evolutionary maintenance of this remarkable trait. Additionally, we speculate on the potential origins of sperm heteromorphism and conjugation, and explore the diversification and losses of these traits once they have arisen in a lineage. We find current evidence insufficient to support the concept of sperm control over their form or function. Thus, without additional evidence of haploid selection (i.e. sperm phenotypes that reflect their haploid genome and result in heritable differences in fitness), sperm heteromorphism and conjugation should be interpreted not as cooperation but rather as traits selected at the level of the male, much like other ejaculatory traits such as accessory gland proteins and ejaculate size.",2,"MA163","","","",""
"110","X.ISI.000330088400002","Coflowering Community Context Influences Female Fitness and Alters the Adaptive Value of Flower Longevity in Mimulus guttatus","Arceo-Gomez, Gerardo and Ashman, Tia-Lynn","AMERICAN NATURALIST","0003-0147",183,"2","E50-E63",2014,"10.1086/674358","A major goal in evolutionary biology is to incorporate the complexity of multispecies interactions into our understanding of microevolutionary processes within populations. Although considerable work has been done on antagonistic interactions (e.g., plant-herbivore), little attention has been paid to the evolutionary implications of context dependency in mutualistic interactions (e.g., plant-pollinator). In this study, we use seep communities to evaluate how coflowering species richness affects key aspects of pollination (visitation rate and conspecific and heterospecific pollen receipt) of Mimulus guttatus. We assessed the importance of coflowering diversity in mediating floral evolution by determining whether species richness was associated with variation in flower size, longevity, and stigma-anther distance and by conducting a reciprocal transplant experiment in two contrasting pollination environments. We found lower visitation rates and higher heterospecific pollen transfer to M. guttatus growing in high-diversity coflowering communities compared to low-diversity coflowering communities. We found a positive correlation between flower longevity and coflowering species richness. Furthermore, our reciprocal transplant experiment showed that extended flower longevity was advantageous only in high-diversity seeps and identified coflowering diversity as the most likely selective agent. Our results suggest that coflowering diversity can promote floral trait differentiation among populations, in this case, flower longevity.",2,"MA110","","","",""
"123","X.ISI.000318687800025","Feedback between Population and Evolutionary Dynamics Determines the Fate of Social Microbial Populations","Sanchez, Alvaro and Gore, Jeff","PLOS BIOLOGY","1544-9173",11,"4",NA,2013,"10.1371/journal.pbio.1001547","The evolutionary spread of cheater strategies can destabilize populations engaging in social cooperative behaviors, thus demonstrating that evolutionary changes can have profound implications for population dynamics. At the same time, the relative fitness of cooperative traits often depends upon population density, thus leading to the potential for bi-directional coupling between population density and the evolution of a cooperative trait. Despite the potential importance of these eco-evolutionary feedback loops in social species, they have not yet been demonstrated experimentally and their ecological implications are poorly understood. Here, we demonstrate the presence of a strong feedback loop between population dynamics and the evolutionary dynamics of a social microbial gene, SUC2, in laboratory yeast populations whose cooperative growth is mediated by the SUC2 gene. We directly visualize eco-evolutionary trajectories of hundreds of populations over 50-100 generations, allowing us to characterize the phase space describing the interplay of evolution and ecology in this system. Small populations collapse despite continual evolution towards increased cooperative allele frequencies; large populations with a sufficient number of cooperators ``spiral{''} to a stable state of coexistence between cooperator and cheater strategies. The presence of cheaters does not significantly affect the equilibrium population density, but it does reduce the resilience of the population as well as its ability to adapt to a rapidly deteriorating environment. Our results demonstrate the potential ecological importance of coupling between evolutionary dynamics and the population dynamics of cooperatively growing organisms, particularly in microbes. Our study suggests that this interaction may need to be considered in order to explain intraspecific variability in cooperative behaviors, and also that this feedback between evolution and ecology can critically affect the demographic fate of those species that rely on cooperation for their survival.",2,"MA123","","","",""
"176","X.ISI.000277382700004","Cooperation in humans: competition between groups and proximate emotions","Burton-Chellew, Maxwell N. and Ross-Gillespie, Adin and West, Stuart A.","EVOLUTION AND HUMAN BEHAVIOR","1090-5138",31,"2","104-108",2010,"10.1016/j.evolhumbehav.2009.07.005","Understanding the ultimate and proximate mechanisms that favour cooperation remains one of the greatest challenges in the biological and social sciences. A number of theoretical studies have suggested that competition between groups may have played a key role in the evolution of cooperation within human societies, and similar ideas have been discussed for other organisms, especially cooperative breeding vertebrates. However, there is a relative lack of empirical work testing these ideas. Our experiment found, in public goods games with humans, that when groups competed with other groups for financial rewards, individuals made larger contributions within their own groups. In such situations, participants were more likely to regard their group mates as collaborators rather than competitors. Variation in contribution among individuals, either with or without intergroup competition, was positively correlated with individuals' propensity to regard group mates as collaborators. We found that the levels of both guilt and anger individuals experienced were a function of their own contributions and those of their group mates. Overall, our results arc consistent with the idea that the level of cooperation can be influenced by proximate emotions, which vary with the degree of intergroup competition. (C) 2010 Elsevier Inc. All rights reserved.",2,"MA176","","","",""
"53","X.ISI.000395653500014","The evolution of cooperation by negotiation in a noisy world","Ito, K. and McNamara, J. M. and Yamauchi, A. and Higginson, A. D.","JOURNAL OF EVOLUTIONARY BIOLOGY","1010-061X",30,"3","603-615",2017,"10.1111/jeb.13030","Cooperative interactions among individuals are ubiquitous despite the possibility of exploitation by selfish free riders. One mechanism that may promote cooperation is negotiation': individuals altering their behaviour in response to the behaviour of others. Negotiating individuals decide their actions through a recursive process of reciprocal observation, thereby reducing the possibility of free riding. Evolutionary games with response rules have shown that infinitely many forms of the rule can be evolutionarily stable simultaneously, unless there is variation in individual quality. This potentially restricts the conditions under which negotiation could maintain cooperation. Organisms interact with one another in a noisy world in which cooperative effort and the assessment of effort may be subject to error. Here, we show that such noise can make the number of evolutionarily stable rules finite, even without quality variation, and so noise could help maintain cooperative behaviour. We show that the curvature of the benefit function is the key factor determining whether individuals invest more or less as their partner's investment increases, investing less when the benefit to investment has diminishing returns. If the benefits of low investment are very small then behavioural flexibility tends to promote cooperation, because negotiation enables cooperators to reach large benefits. Under some conditions, this leads to a repeating cycle in which cooperative behaviour rises and falls over time, which may explain between-population differences in cooperative behaviour. In other conditions, negotiation leads to extremely high levels of cooperative behaviour, suggesting that behavioural flexibility could facilitate the evolution of eusociality in the absence of high relatedness.",2,"MA53","","","",""
"48","X.ISI.000398958300006","Facial identity and emotional expression as predictors during economic decisions","Alguacil, Sonia and Madrid, Eduardo and Espin, Antonio M. and Ruz, Maria","COGNITIVE AFFECTIVE \& BEHAVIORAL NEUROSCIENCE","1530-7026",17,"2","315-329",2017,"10.3758/s13415-016-0481-9","Two sources of information most relevant to guide social decision making are the cooperative tendencies associated with different people and their facial emotional displays. This electrophysiological experiment aimed to study how the use of personal identity and emotional expressions as cues impacts different stages of face processing and their potential isolated or interactive processing. Participants played a modified trust game with 8 different alleged partners, and in separate blocks either the identity or the emotions carried information regarding potential trial outcomes (win or loss). Behaviorally, participants were faster to make decisions based on identity compared to emotional expressions. Also, ignored (nonpredictive) emotions interfered with decisions based on identity in trials where these sources of information conflicted. Electrophysiological results showed that expectations based on emotions modulated processing earlier in time than those based on identity. Whereas emotion modulated the central N1 and VPP potentials, identity judgments heightened the amplitude of the N2 and P3b. In addition, the conflict that ignored emotions generated was reflected on the N170 and P3b potentials. Overall, our results indicate that using identity or emotional cues to predict cooperation tendencies recruits dissociable neural circuits from an early point in time, and that both sources of information generate early and late interactive patterns.",2,"MA48","","","",""
"7","X.ISI.000460668800007","Evolutionary maintenance of genomic diversity within arbuscular mycorrhizal fungi","Scott, Thomas W. and Kiers, E. Toby and Cooper, Guy A. and dos Santos, Miguel and West, Stuart A.","ECOLOGY AND EVOLUTION","2045-7758",9,"5","2425-2435",2019,"10.1002/ece3.4834","Most organisms are built from a single genome. In striking contrast, arbuscular mycorrhizal fungi appear to maintain genomic variation within an individual fungal network. Arbuscular mycorrhizal fungi dwell in the soil, form mutualistic networks with plants, and bear multiple, potentially genetically diverse nuclei within a network. We explore, from a theoretical perspective, why such genetic diversity might be maintained within individuals. We consider selection acting within and between individual fungal networks. We show that genetic diversity could provide a benefit at the level of the individual, by improving growth in variable environments, and that this can stabilize genetic diversity even in the presence of nuclear conflict. Arbuscular mycorrhizal fungi complicate our understanding of organismality, but our findings offer a way of understanding such biological anomalies.",2,"MA7","","","",""
"195","X.ISI.000254951100024","Mutualism, market effects and partner control","Johnstone, R. A. and Bshary, R.","JOURNAL OF EVOLUTIONARY BIOLOGY","1010-061X",21,"3","879-888",2008,"10.1111/j.1420-9101.2008.01505.x","Intraspecific cooperation and interspecific mutualism often feature a marked asymmetry in the scope for exploitation. Cooperation may nevertheless persist despite one-sided opportunities for cheating, provided that the partner vulnerable to exploitation has sufficient control over the duration of interaction. The effectiveness of the threat of terminating an encounter, however, depends upon the ease with which both the potential victim and the potential exploiter can find replacement partners. Here, we extend a simple, game-theoretical model of this form of partner control to incorporate variation in the relative abundance of potential victims and exploiters, which leads to variation in the time required for individuals of each type to find a new partner. We show that such market effects have a dramatic influence on the stable level of exploitation (and consequent duration of interaction). As the relative abundance of victims decreases, they become less tolerant to exploitation, terminating encounters earlier (for a given level of exploitation), whereas exploiters behave in a more cooperative manner. As a result, the stable duration of interaction actually increases, despite the decreasing tolerance of the victims. Below a critical level of relative victim abundance, the model suggests that the cost of finding a replacement partner becomes so great that it does not pay to exploit at all.",2,"MA195","","","",""
"254","X.ISI.A1997XF65000002","Evolution of the individual","Michod, RE","AMERICAN NATURALIST","0003-0147",150,"S","S5-S21",1997,"10.1086/286047","This article studies the transition in evolution from single cells to multicellular organisms as a case study in the origin of individuality. The issues considered are applicable to all major transitions in the units of selection that involve the emergence of cooperation and the regulation of conflict. Explicit genetic models of mutation and selection both within and between organisms are studied. Cooperation among cells increases when the fitness covariance at the level of the organism overcomes within-organism change toward defection. Selection and mutation during development generate significant levels of within-organism variation and lead to variation in organism fitness at equilibrium. This variation selects for germ-line modifiers and other mediators of within-organism conflict, increasing the heritability of fitness at the organism level. The evolution of these modifiers is the first new function at the emerging organism level and a necessary component of the evolution of individuality.",2,"MA254","","","",""
"50","X.ISI.000399639200029","Genetic and genomic evidence of niche partitioning and adaptive radiation in mountain pine beetle fungal symbionts","Alayon, Dario I. Ojeda and Tsui, Clement K. M. and Feau, Nicolas and Capron, Arnaud and Dhillon, Braham and Zhang, Yiyuan and Alamouti, Sepideh Massoumi and Boone, Celia K. and Carroll, Allan L. and Cooke, Janice E. K. and Roe, Amanda D. and Sperling, Felix A. H. and Hamelin, Richard C.","MOLECULAR ECOLOGY","0962-1083",26,"7, SI","2077-2091",2017,"10.1111/mec.14074","Bark beetles form multipartite symbiotic associations with blue stain fungi (Ophiostomatales, Ascomycota). These fungal symbionts play an important role during the beetle's life cycle by providing nutritional supplementation, overcoming tree defences and modifying host tissues to favour brood development. The maintenance of stable multipartite symbioses with seemingly less competitive symbionts in similar habitats is of fundamental interest to ecology and evolution. We tested the hypothesis that the coexistence of three fungal species associated with the mountain pine beetle is the result of niche partitioning and adaptive radiation using SNP genotyping coupled with genotype-environment association analysis and phenotypic characterization of growth rate under different temperatures. We found that genetic variation and population structure within each species is best explained by distinct spatial and environmental variables. We observed both common (temperature seasonality and the host species) and distinct (drought, cold stress, precipitation) environmental and spatial factors that shaped the genomes of these fungi resulting in contrasting outcomes. Phenotypic intraspecific variations in Grosmannia clavigera and Leptographium longiclavatum, together with high heritability, suggest potential for adaptive selection in these species. By contrast, Ophiostoma montium displayed narrower intraspecific variation but greater tolerance to extreme high temperatures. Our study highlights unique phenotypic and genotypic characteristics in these symbionts that are consistent with our hypothesis. By maintaining this multipartite relationship, the bark beetles have a greater likelihood of obtaining the benefits afforded by the fungi and reduce the risk of being left aposymbiotic. Complementarity among species could facilitate colonization of new habitats and survival under adverse conditions.",2,"MA50","","","",""
"253","X.ISI.A1997YD37000008","Cell communities and robustness in development","Monk, NAM","BULLETIN OF MATHEMATICAL BIOLOGY","0092-8240",59,"6","1183-1189",1997,"10.1007/BF02460107","The robustness of patterning events in development is a key feature that must be accounted for in proposed models of these events. When considering explicitly cellular systems, robustness can be exhibited at different levels of organization. Consideration of two widespread patterning mechanisms suggests that robustness at the level of cell communities can result from variable development at the level of individual cells; models of these mechanisms show how interactions between participating cells guarantee community-level robustness. Cooperative interactions enhance homogeneity within communities of like cells and the sharpness of boundaries between communities of distinct cells, while competitive interactions amplify small inhomogeneities within communities of initially equivalent cells, resulting in fine-grained patterns of cell specialization. (C) 1997 Society for Mathematical Biology.",2,"MA253","","","",""
"105","X.ISI.000336191000014","How to be an ant on figs","Bain, Anthony and Harrison, Rhett D. and Schatz, Bertrand","ACTA OECOLOGICA-INTERNATIONAL JOURNAL OF ECOLOGY","1146-609X",57,"SI","97-108",2014,"10.1016/j.actao.2013.05.006","Mutualistic interactions are open to exploitation by one or other of the partners and a diversity of other organisms, and hence are best understood as being embedded in a complex network of biotic interactions. Figs participate in an obligate mutualism in that figs are dependent on agaonid fig wasps for pollination and the wasps are dependent on fig ovules for brood sites. Ants are common insect predators and abundant in tropical forests. Ants have been recorded on approximately 11\% of fig species, including all six subgenera, and often affect the fig-fig pollinator interaction through their predation of either pollinating and parasitic wasps. On monoecious figs, ants are often associated with hemipterans, whereas in dioecious figs ants predominantly prey on fig wasps. A few fig species are true myrmecophytes, with domatia or food rewards for ants, and in at least one species this is linked to predation of parasitic fig wasps. Ants also play a role in dispersal of fig seeds and may be particularly important for hemi-epiphytic species, which require high quality establishment microsites in the canopy. The intersection between the fig-fig pollinator and ant-plant systems promises to provide fertile ground for understanding mutualistic interactions within the context of complex interaction networks. (C) 2013 Elsevier Masson SAS. All rights reserved.",2,"MA105","","","",""
"131","X.ISI.000313606500006","Host-parasite dynamics lead to mixed cooperative games","Stopka, Pavel and Johnson, Dominic D. P.","FOLIA ZOOLOGICA","0139-7893",61,"3-4","233-238",2012,NA,"Although the Prisoner's dilemma is a leading metaphor for the evolution of sociality, only a few studies demonstrate that this game indeed operates in nature. We offer an alternative perspective, in which parasites and their hosts are used as a model system, suggesting that Prisoner's dilemma may be rare due to different individuals experiencing variation in the payoffs they receive from alternative strategies. Ectoparasites (such as fleas) move stochastically between hosts, causing differential parasite burdens. The resulting variance in the need for cooperation - in this case cooperative allogrooming - means that payoffs for different strategies (e.g. cooperate and defect) are not fixed. Our simulations revealed that due to parasite dynamics, cooperation among hosts conforms to a mixture of two games: Mutualism and Cruel Bind, both of which are more likely to coerce individuals into mutual cooperation than Prisoner's dilemma. Though interesting, Prisoner's dilemma is in fact the least likely scenario. If payoff variation is common, the dominance of the Prisoner's dilemma paradigm may have made us unnecessarily puzzled by cooperation in nature.",2,"MA131","","","",""
"2","X.ISI.000469449100002","Transitivity and structural balance in marmot social networks","Wey, Tina W. and Jordan, Ferenc and Blumstein, Daniel T.","BEHAVIORAL ECOLOGY AND SOCIOBIOLOGY","0340-5443",73,"6",NA,2019,"10.1007/s00265-019-2699-3","Social relationships are composed of both positive (affiliative) and negative (agonistic) interactions, representing opposing effects. Social network theory predicts that positive relationships should be transitive; thus, the friend of a friend is more likely to be a friend. Further, when considering both positive and negative relationships jointly, structural balance theory predicts that certain configurations of positive and negative relationships in a triad are inherently less stable (unbalanced) and should tend to be eliminated. However, structural balance has been rarely examined in nonhuman social systems. We tested for transitivity and structural balance in social networks of socially flexible yellow-bellied marmots (Marmota flaviventer) and asked if group size, network density, or group composition affected the degree of structural balance. We found a consistent pattern of significant transitivity in positive interactions, some transitivity in negative interactions, and some evidence of structural balance. In particular, a weak definition of structural balance is probably more common than strong structural balance, which used a stricter definition of balance. Network size limited the ability to detect these social processes, and smaller networks were less likely to show significant transitivity or structural balance. The proportion of adult females in a group affected the level of transitivity but did not affect the degree of structural balance. Our study suggests that there are intriguing similarities in social processes across diverse animal societies and that studying triads and network motifs may help identify basic social mechanisms linking local to global structure.Significance statementSocial network theory predicts that basic social mechanisms should lead to similar structural properties across different societies. For example, positive relationships should be transitive (a friend of a friend is a friend), and certain combinations of positive and negative relationships represent conflict and should be unstable over time (e.g., a friend of a friend being an enemy is an unstable state). This latter theory, called structural balance, has rarely been examined in nonhuman societies; hence, we tested for transitivity and structural balance in groups of free-living yellow-bellied marmots. Positive interactions were generally transitive, but evidence for structural balance was inconsistent. Furthermore, group composition could affect network transitivity, and small network size (associated with few interactions) limits ability to detect significant patterns. Our results suggest that transitivity is fundamental in structuring positive relationships, while some forms of structural balance are present but not widespread.",2,"MA2","","","",""
"184","X.ISI.000265215700002","Social network theory: new insights and issues for behavioral ecologists","Sih, Andrew and Hanser, Sean F. and McHugh, Katherine A.","BEHAVIORAL ECOLOGY AND SOCIOBIOLOGY","0340-5443",63,"7","975-988",2009,"10.1007/s00265-009-0725-6","Until recently, few studies have used social network theory (SNT) and metrics to examine how social network structure (SNS) might influence social behavior and social dynamics in non-human animals. Here, we present an overview of why and how the social network approach might be useful for behavioral ecology. We first note four important aspects of SNS that are commonly observed, but relatively rarely quantified: (1) that within a social group, differences among individuals in their social experiences and connections affect individual and group outcomes; (2) that indirect connections can be important (e.g., partners of your partners matter); (3) that individuals differ in their importance in the social network (some can be considered keystone individuals); and (4) that social network traits often carry over across contexts (e.g., SN position in male-male competition can influence later male mating success). We then discuss how these four points, and the social network approach in general, can yield new insights and questions for a broad range of issues in behavioral ecology including: mate choice, alternative mating tactics, male-male competition, cooperation, reciprocal altruism, eavesdropping, kin selection, dominance hierarchies, social learning, information flow, social foraging, and cooperative antipredator behavior. Finally, we suggest future directions including: (1) integrating behavioral syndromes and SNT; (2) comparing space use and SNS; (3) adaptive partner choice and SNS; (4) the dynamics and stability (or instability) of social networks, and (5) group selection shaping SNS.",2,"MA184","","","",""
"84","X.ISI.000362305500020","Population-specific responses to an invasive species","Reichard, Martin and Douda, Karel and Przybylski, Miroslaw and Popa, Oana P. and Karbanova, Eva and Matasova, Klara and Rylkova, Katerina and Polacik, Matej and Blazek, Radim and Smith, Carl","PROCEEDINGS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES","0962-8452",282,"1812","167-174",2015,"10.1098/rspb.2015.1063","Predicting the impacts of non-native species remains a challenge. As populations of a species are genetically and phenotypically variable, the impact of non-native species on local taxa could crucially depend on population-specific traits and adaptations of both native and non-native species. Bitterling fishes are brood parasites of unionid mussels and unionid mussels produce larvae that parasitize fishes. We used common garden experiments to measure three key elements in the bitterling-mussel association among two populations of an invasive mussel (Anodonta woodiana) and four populations of European bitterling (Rhodeus amarus). The impact of the invasive mussel varied between geographically distinct R. amarus lineages and between local populations within lineages. The capacity of parasitic larvae of the invasive mussel to exploit R. amarus was higher in a Danubian than in a Baltic R. amarus lineage and in allopatric than in sympatric R. amarus populations. Maladaptive oviposition by R. amarus into A. woodiana varied among populations, with significant population-specific consequences for R. amarus recruitment. We suggest that variation in coevolutionary states may predispose different populations to divergent responses. Given that coevolutionary relationships are ubiquitous, population-specific attributes of invasive and native populations may play a critical role in the outcome of invasion. We argue for a shift from a species-centred to population-centred perspective of the impacts of invasions.",2,"MA84","","","",""
"72","X.ISI.000367474300013","Adaptations for social cognition in the primate brain","Platt, Michael L. and Seyfarth, Robert M. and Cheney, Dorothy L.","PHILOSOPHICAL TRANSACTIONS OF THE ROYAL SOCIETY B-BIOLOGICAL SCIENCES","0962-8436",371,"1687",NA,2016,"10.1098/rstb.2015.0096","Studies of the factors affecting reproductive success in group-living monkeys have traditionally focused on competitive traits, like the acquisition of high dominance rank. Recent research, however, indicates that the ability to form cooperative social bonds has an equally strong effect on fitness. Two implications follow. First, strong social bonds make individuals' fitness interdependent and the `free-rider' problem disappears. Second, individuals must make adaptive choices that balance competition and cooperation-often with the same partners. The proximate mechanisms underlying these behaviours are only just beginning to be understood. Recent results from cognitive and systems neuroscience provide us some evidence that many social and non-social decisions are mediated ultimately by abstract, domain-general neural mechanisms. However, other populations of neurons in the orbitofrontal cortex, striatum, amygdala and parietal cortex specifically encode the type, importance and value of social information. Whether these specialized populations of neurons arise by selection or through developmental plasticity in response to the challenges of social life remains unknown. Many brain areas are homologous and show similar patterns of activity in human and non-human primates. In both groups, cortical activity is modulated by hormones like oxytocin and by the action of certain genes that may affect individual differences in behaviour. Taken together, results suggest that differences in cooperation between the two groups are a matter of degree rather than constituting a fundamental, qualitative distinction.",2,"MA72","","","",""
"21","X.ISI.000441953300025","Handling times and saturating transmission functions in a snail-worm symbiosis","Hopkins, Skylar R. and McGregor, Cari M. and Belden, Lisa K. and Wojdak, Jeremy M.","OECOLOGIA","0029-8549",188,"1","277-287",2018,"10.1007/s00442-018-4206-3","All dynamic species interaction models contain an assumption that describes how contact rates scale with population density. Choosing an appropriate contact-density function is important, because different functions have different implications for population dynamics and stability. However, this choice can be challenging, because there are many possible functions, and most are phenomenological and thus difficult to relate to underlying ecological processes. Using one such phenomenological function, we described a nonlinear relationship between field transmission rates and host density in a common snail-oligochaete symbiosis. We then used a well-known contact function from predator-prey models, the Holling Type II functional response, to describe and predict host snail contact rates in the laboratory. The Holling Type II functional response accurately described both the nonlinear contact-density relationship and the average contact duration that we observed. Therefore, we suggest that contact rates saturate with host density in this system because each snail contact requires a non-instantaneous handling time, and additional possible contacts do not occur during that handling time. Handling times and nonlinear contact rates might also explain the nonlinear relationship between symbiont transmission and snail density that we observed in the field, which could be confirmed by future work that controls for other potential sources of seasonal variation in transmission rates. Because most animal contacts are not instantaneous, the Holling Type II functional response might be broadly relevant to diverse host-symbiont systems.",2,"MA21","","","",""
"249","X.ISI.000072639600002","Behavioral genetics and evolutionary psychology: Unified perspective on personality research","Segal, NL and Macdonald, KB","HUMAN BIOLOGY","0018-7143",70,"2","159-184",1998,NA,"Behavioral geneticists and evolutionary psychologists have generally pursued human behavioral analyses with little theoretical or methodological exchange. However, significant benefits might accrue from increased communication between these disciplines. The primary goals of this article are (1) to identify meaningful junctures between behavioral genetics and evolutionary psychology, (2) to describe behavioral genetic research designs and their applications to evolutionary analyses, and (3) to reassess current personality research in light of behavioral genetic and evolutionary concepts and techniques, The five-factor model of personality is conceptualized as subsuming variation in normative species-typical systems with adaptive functions in the human environment of evolutionary adaptation. Considered as universal evolved mechanisms, personality systems are often seen in dynamic conflict within individuals and as highly compartmentalized in their functioning between settings, However, genetically influenced individual differences in personality may also be understood within an evolutionary framework. Studies of the heritability of personality traits indicate broad-sense heritabilities in the 0.40-0.50 range with evidence of substantial nonadditive genetic variation and nonshared environmental influences. Evidence indicates that evolutionary theory (e.g., inclusive fitness theory) predicts patterns of social interaction (e.g., cooperation and bereavement) in relatives. Furthermore, variation in personality may constitute a range of viable strategies matching the opportunities available in the complex niche environment of human societies. Within this wide range of viable strategies, personality variation functions as a resource environment for individuals in the sense that personality variation is evaluated according to the interests of the evaluator (e.g., friendships, coalitions, or mate choice).",2,"MA249","","","",""
"113","X.ISI.000340046100009","A control process model of code-switching","Green, David W. and Wei, Li","LANGUAGE COGNITION AND NEUROSCIENCE","2327-3798",29,"4","499-511",2014,"10.1080/23273798.2014.882515","Code-switching (CS) is central to many bilingual communities and, though linguistic and sociolinguistic research has characterised different types of code-switches (alternations, insertions, dense CS), the cognitive control processes (CPs) that mediate them are not well understood. A key issue is how during CS speakers produce the right words in the right order. In speech, serial order emerges from a speech plan in which items are represented in parallel. We propose that entry into the mechanism for speech planning (a competitive queuing mechanism) is governed by CPs best suited to the particular types of code-switches. Language task schemas external to the language network govern access. In CS, they are coordinated cooperatively and operate in a coupled or in an open control mode. The former permits alternations and insertions whereas the latter is required for dense CS. We explore predictions of this CP model and its implications for CS research.",2,"MA113","","","",""
